"The greatest hits","Thudpucker, Jimmy","1977"
"Free as a breeze","Clarck, Michael","1977"
"Terence Boylan","Boylan, Terence ","1977"
"Lisa Dal Bello","Dal Bello, Lisa ","1977"
"Zigu zagu","Kisugi, Takao ","1977"
"Heart and soul","Peck, Danny ","1977"
"Baby it's me","Ross, Diana","1977"
"Down two then left","Scaggs, Boz","1977"
"Trying to get to you","Tan Tan","1978"
"Toto","Toto","1978"
"Ahead of the storm","Wells, Cory","1978"
"Touch me","Wells, Cory","1978"
"Songbird","Streisand, Barbra ","1978"
"West Coast confidential","Steve T.","1978"
"What have you done for love","Soundtrack","1978"
"You turn me around","Sharretts, The","1978"
"Leo Sayer","Sayer, Leo","1978"
"Too","Sager, Carol Bayer ","1978"
"We'll sing in the sunshine","Reddy, Helen ","1978"
"Take it on up","Pockets","1978"
"Kenji shock","Omura, Kenji ","1978"
"Song between us","Nolan, Kenny ","1978"
"Totally hot","Newton-John, Olivia ","1978"
"Well kept secret","Newton, Juice ","1978"
"A long time coming","McClusky, David ","1978"
"That's what friends are for","Mathis, J. & Deniece Williams ","1978"
"Cheryl Lynn","Lynn, Cheryl ","1978"
"Cheryl Ladd","Ladd, Cheryl ","1978"
"Peter Criss","Kiss","1978"
"Mannequin","Jordan, Marc ","1978"
"Keeping time","Jabara, Paul ","1978"
"What have you done for love","Hodges, James & Smith ","1978"
"Along the red ledge","Hall & Oates","1978"
"Blue virgin isle","Gardestad, Ted ","1978"
"Fuller/Kaz","Fuller, Craig & Eric Kaz ","1978"
"Dane Donohue","Donohue, Dane ","1978"
"Pretty girls","Dal Bello, Lisa ","1978"
"Peter Criss","Criss, Pete ","1978"
"From the inside","Cooper, Alice","1978"
"Give thanks","Cliff, Jimmy ","1978"
"Single","Champlin, Bill","1978"
"Wild child","Carter, Valerie ","1978"
"Yesterday dreams","Cadd, Brian ","1978"
"Heading home","Wright, Gary ","1979"
"Hydra","Toto","1979"
"Lauren Wood","Wood, Lauren","1979"
"Another night","Wilson Brothers ","1979"
"When love comes calling","Williams, Deniece ","1979"
"Flying colors","Trooper","1979"
"No escape","Tanner, Marc ","1979"
"Wet","Streisand, Barbra ","1979"
"Fast company","Soundtrack","1979"
"Hits","Scaggs, Boz","1979"
"Here","Sayer, Leo","1979"
"Suspended animation","Sands, Evie ","1979"
"Feel the night","Ritenour, Lee","1979"
"Do you wanna tonight","Patton, Robbie ","1979"
"Last joke","Noguchi, Goro ","1979"
"Readhead in trouble","Mitchell, Adam ","1979"
"Playing near the edge","McIan, Peter ","1979"
"Bottom line","Mayall, John ","1979"
"Groovin' you","Mason, Harvey ","1979"
"Extensions","Manhatten Transfer, The ","1979"
"Dance forever","Ladd, Cheryl ","1979"
"Leah Kunkel","Kunkel, Leah ","1979"
"Knock the walls down","Kipner, Steve ","1979"
"Blue desert","Jordan, Marc ","1979"
"Victim of love","John, Elton","1979"
"Kid blue","Goffin, Louise ","1979"
"Realce","Gil, Gilberto ","1979"
"You control me","Evans, Linda ","1979"
"Dr. Heckle & Mr. Jive","England, Dan & J.F. Coley ","1979"
"You're the one","Edelman, Randy ","1979"
"Steve Eaton","Eaton, Steve ","1979"
"I am","Earth, Wind & Fire ","1979"
"Stay with me","Dee, Kiki ","1979"
"Messin' with the boys","Currie, Cherie & Marie ","1979"
"Take me home","Cher","1979"
"Dream police","Cheap Trick","1979"
"Angelina","Cerrone","1979"
"Joyride","Brooklyn Dreams ","1979"
"This is our night","Bishop & Gwinn ","1979"
"American lovers","Tosti, Blaise","1980"
"Russian roulette","Triumvirat","1980"
"Supercharged","Tavares","1980"
"He who rides the tiger","Taupin, Bernie","1980"
"Miss M","Takeuchi, Mariya ","1980"
"Syreeta","Syreeta","1980"
"The wanderer","Summer, Donna","1980"
"Sweet & dandy","St. Nicklaus, Dick ","1980"
"Cheech & Chong's next movie","Soundtrack","1980"
"Urban cowboy","Soundtrack","1980"
"Stones","Seals, Dan","1980"
"Island nights","Sciuto, Tony ","1980"
"Middle man","Scaggs, Boz","1980"
"Makin' rock","Okumoto, Ryo","1980"
"Earth and sky","Nash, Graham ","1980"
"Mary MacGregor","MacGregor, Mary ","1980"
"I run with trouble","Kunkel, Leah ","1980"
"Ray Kennedy","Kennedy, Ray","1980"
"21 at 33","John, Elton","1980"
"Home bound","Hamada, Shogo ","1980"
"Recidive","Grimaldi & Zeiher ","1980"
"Aretha","Franklin, Aretha ","1980"
"All alone in the night","Farina, Sandy ","1980"
"Faces","Earth, Wind & Fire ","1980"
"Caught","Desario, Teri ","1980"
"Out of control","Criss, Pete ","1980"
"Prisoner","Cher","1980"
"Tonight you're mine","Carmen, Eric ","1980"
"Beausejour","Berger, Michael ","1980"
"Every home should have one","Austin, Patti ","1980"
"Alibi","America","1980"
"Bi-coastal","Allen, Peter ","1980"
"Airplay","Airplay","1980"
"Don't wanna loose you","Kane, Madleen","1981"
"Turn back","Toto","1981"
"Showcase","Sugano, Anri ","1981"
"Omen 3: The final conflict","Soundtrack (Jerry Goldsmith)","1981"
"In harmony","Soundtrack","1981"
"Sorrenti","Sorrenti, Alan","1981"
"Be my radio","Sciuto, Tony ","1981"
"Sometimes late at night","Sager, Carol Bayer ","1981"
"Love life","Russell, Brenda ","1981"
"The way I am","Preston, Billy ","1981"
"Pages","Pages","1981"
"Hot baby","Ozaki, Ami ","1981"
"Jealousy","Nitty Gritty Dirt Band ","1981"
"Physical","Newton-John, Olivia ","1981"
"Time no longer","Matsui, Kazu ","1981"
"Marginal love","Marian","1981"
"Mecca for moderns","Manhatten Transfer, The ","1981"
"Kelly Leslie & John Ford Coley","Leslie, Kelly & John Ford Coley ","1981"
"Greg Lake","Lake, Gregg","1981"
"Guitar technic of Steve Lukather","Kobayashi, Katsumi ","1981"
"Leave a little love","Jürgens, Udo ","1981"
"Pirates","Jones, Rickie Lee ","1981"
"The dude","Jones, Quincy ","1981"
"The fox","John, Elton","1981"
"Breakin' away","Jarreau, Al","1981"
"Love all the hurt away","Franklin, Aretha ","1981"
"Breaking all the rules","Frampton, Peter ","1981"
"Dynamite","Forsey, Keith ","1981"
"Be Bop the future","Essex, David","1981"
"Listen","Dore, Charlie ","1981"
"Close enough","Dash, Sarah ","1981"
"Sweet sweet","Cummings, Burton ","1981"
"Secret combination","Crawford, Randy ","1981"
"Claudia","Claudia","1981"
"USJ","Char","1981"
"Runaway","Champlin, Bill","1981"
"Peter Cetera","Cetera, Peter ","1981"
"An eye for an eye","Byrne & Barnes ","1981"
"Winners","Brothers Johnson, The ","1981"
"Ann Bertucci","Bertucci, Anne ","1981"
"Dreams in stone","Berger, Michael ","1981"
"The George Benson collection","Benson, George ","1981"
"Magic man","Alpert, Herb","1981"
"IV","Toto","1982"
"Envoy","Zevon, Warren ","1982"
"The perfect stranger","Young, Jesse Colin ","1982"
"PM 9","Yazawa, Eikichi ","1982"
"It's just rock and roll","Yazawa, Eikichi ","1982"
"Take me to your heaven","Woods, Stevie","1982"
"Joseph Williams","Williams, Joseph ","1982"
"Angel heart","Webb, Jimmy ","1982"
"Chariots of fire","Watts, Ernie ","1982"
"Friends in love","Warwick, Dionne ","1982"
"Leon Ware","Ware, Leon","1982"
"Completion backward principle","Tubes, The","1982"
"Donna Summer","Summer, Donna","1982"
"Jon Stevens","Stevens, Jon","1982"
"Zapped!","Soundtrack","1982"
"Reach","Simmons, Richard ","1982"
"I'm your girlfriend","Sedaka, Dara ","1982"
"World radio","Sayer, Leo","1982"
"All dressed up","Roberts, David ","1982"
"Night Plane","Night Plane ","1982"
"I'm fine","Mizukoshi, Keiko ","1982"
"Wild things run fast","Mitchell, Joni ","1982"
"If that's what it takes","McDonald, Michael ","1982"
"Baked Potato super live","Mathieson, Greg Project ","1982"
"Somebody somewhere","Mars, Steve","1982"
"Hey Ricky","Manchester, Melissa ","1982"
"High adventure","Loggins, Kenny ","1982"
"Bill LaBounty","LaBounty, Bill ","1982"
"No looking back","Kerr, Richard ","1982"
"L.A. spirits","Katsuragi, Yuki ","1982"
"Champion","Jans, Tom","1982"
"Thriller","Jackson, Michael","1982"
"Stand by the power","Imperials, The","1982"
"I can't stand still","Henley, Don ","1982"
"Lite me up","Hancock, Herbie ","1982"
"Needless freaking","Ford, Dwayne ","1982"
"Let me rock you","Criss, Pete ","1982"
"Windsong","Crawford, Randy ","1982"
"Chicago 16","Chicago","1982"
"I paralyze","Cher","1982"
"Carry on","Caldwell, Bobby ","1982"
"The dukes","Bugatti & Musker ","1982"
"Branigan","Branigan, Laura ","1982"
"Moonlight walking","Benson, Gary ","1982"
"Suspicion","Bade, Lisa ","1982"
"View from the ground","America","1982"
"Long time friends","Alessi Brothers ","1982"
"Bombom","Lee, Rita","1983"
"Dateline: Tokyo","Walsh, Brock ","1983"
"National emotion","Tutone, Tommy ","1983"
"Outside inside","Tubes, The","1983"
"Psycho II","Soundtrack (Jerry Goldsmith)","1983"
"Gorky Park","Soundtrack (James Horner)","1983"
"Two of a kind","Soundtrack","1983"
"Have you ever been in love","Sayer, Leo","1983"
"Ross","Ross, Diana","1983"
"We've got tonight","Rogers, Kenny ","1983"
"Can't slow down","Richie, Lionel ","1983"
"Blind luck","Nielsen-Pearson ","1983"
"The wild heart","Nicks, Stevie ","1983"
"Trouble in paradise","Newman, Randy","1983"
"Barron Longfellow","Longfellow, Barron ","1983"
"Dream come true","Karizma","1983"
"A hole in the wall","Jordan, Marc ","1983"
"Taking a cold look","i-Ten","1983"
"On your every word","Holland, Amy","1983"
"Finis","Henderson, Finis ","1983"
"Shakespeare stole my baby","Eye to Eye","1983"
"Another page","Cross, Christopher ","1983"
"Nightline","Crawford, Randy ","1983"
"Sincerita","Cocciante, Ricardo ","1983"
"Cafe racer","Carnes, Kim","1983"
"Cool hand","Bertucci, Anne ","1983"
"Walk a fine line","Anka, Paul","1983"
"Blow your own horn","Alpert, Herb","1983"
"Dune","Toto","1984"
"Isolation","Toto","1984"
"Read my lips","Waybill, Fee ","1984"
"The official music of the 1984 Olympic Games","Various artists ","1984"
"Emotion","Streisand, Barbra ","1984"
"Footloose","Soundtrack","1984"
"Playin' it cool","Schmit, Thimothy B.","1984"
"Give me the night","Mirage","1984"
"Give my regards to Broadstreet","McCartney, Paul ","1984"
"I feel for you","Khan, Chaka ","1984"
"Looking for trouble","Kennedy, Joyce ","1984"
"The magazine","Jones, Rickie Lee ","1984"
"Victory","Jacksons","1984"
"I won't break your heart","Iwasaki, Hiromi ","1984"
"Which one of us is me","Gruska, Jay","1984"
"A private heaven","Easton, Sheena ","1984"
"Kicks","Crane, Stephan ","1984"
"Civilized man","Cocker, Joe","1984"
"Women in flames","Champaign","1984"
"Just one heart","Blake, Karen ","1984"
"20/20","Benson, George ","1984"
"Stealin' Horses","Stealin' Horses ","1985"
"St. Elmo's fire","Soundtrack","1985"
"Wildcats","Soundtrack","1985"
"White nights","Soundtrack","1985"
"Heart of the matter","Rogers, Kenny ","1985"
"Soul kiss","Newton-John, Olivia ","1985"
"Dog eat dog","Mitchell, Joni ","1985"
"Eric Martin","Martin, Eric","1985"
"Mathematics","Manchester, Melissa ","1985"
"Killer lords","Lords of the new church ","1985"
"Vox humana","Loggins, Kenny ","1985"
"9 1/2","Kawai, Naoko ","1985"
"Division one","Far Corporation","1985"
"I'm not crazy","Dees, Rick & the cast of idiots ","1985"
"Behind the sun","Clapton, Eric ","1985"
"Stay tuned","Atkins, Chet ","1985"
"Fahrenheit","Toto","1986"
"Wildcats","Soundtrack","1986"
"Raw deal","Soundtrack","1986"
"Back to school","Soundtrack","1986"
"Lotus Gem","Santana, Beck & Lukather ","1986"
"They don't make them like they used to","Rogers, Kenny ","1986"
"Dancing on the ceiling","Richie, Lionel ","1986"
"Only love","Raymond, Brett ","1986"
"The lover speaks","Lover Speaks, The","1986"
"Precious moments","Jackson, Jermaine ","1986"
"Headed for the future","Diamond, Neil ","1986"
"Chicago 18","Chicago","1986"
"Lives in the balance","Browne, Jackson","1986"
"Contemporary drummer + one (lessons)","Weckl, Dave ","1987"
"Blue slipper","Watson, Helen","1987"
"Turning rebellion into money conflict","Soundtrack","1987"
"Heart and soul","Milsap, Ronnie ","1987"
"Start over","Lynn, Cheryl ","1987"
"Through any window","Larsen, Neil ","1987"
"Greatest hits, vol. 1","Grass Roots, The ","1987"
"Tim Feehan","Feehan, Tim","1987"
"Cher","Cher","1987"
"The seventh one","Toto","1988"
"Other roads","Scaggs, Boz ","1988"
"Think out loud","Think out loud","1988"
"Hiding myself","Rankin, Kenny","1988"
"Prey","Pasquale, Joe ","1988"
"Land of dreams","Newman, Randy","1988"
"Norwegian wood I","L.A. Workshop ","1988"
"Lefty","Garfunkel, Art","1988"
"Best years of our lives","Diamond, Neil ","1988"
"In the City of Angels","Anderson, Jon","1988"
"Lukather","Lukather, Steve","1989"
"Los Lobotomys","Los Lobotomys","1989"
"Weibsbilder","Werner, Pé","1989"
"Outrageous temptations","Weisberg, Tim","1989"
"A very special Christmas","Various artists ","1989"
"Here and there","Sugiyama, Kiyotaka","1989"
"Abyss","Soundtrack (Alan Silvestri)","1989"
"Road house","Soundtrack","1989"
"Homer and Eddie","Soundtrack","1989"
"Destroyed","Sloppy Seconds ","1989"
"Cashmere dreams","Saunders, Fernando ","1989"
"Timeless love (single)","Saraya","1989"
"I got love","Rodgers, Michael ","1989"
"Le o deta","Megu","1989"
"Repeat offender","Marx, Richard","1989"
"Sweet","Kawauchi, Junichi ","1989"
"Cuba","Karizma","1989"
"Back on the block","Jones, Quincy ","1989"
"The runaway","Jones, Booker T.","1989"
"Can't find the midnight","Harnen, Jimmy ","1989"
"Tribute to Otis Redding","Guitar workshop ","1989"
"Dieter Falk","Falk, Dieter","1989"
"Oh yes I can","Crosby, David ","1989"
"Trash","Cooper, Alice","1989"
"A night with mr. C","Clemons, Clarence ","1989"
"By prescription only","Choir, Yves ","1989"
"Heart of stone","Cher","1989"
"Runaway horses","Carlisle, Belinda","1989"
"Bridge 2 Far","Bridge 2 Far ","1989"
"Soul provider","Bolton, Michael ","1989"
"Bowling in Paris","Bishop, Steven ","1989"
"Trouble or nothing","Beck, Robin","1989"
"Haunted by real life","Schascle","1990"
"Past to present 1977 - 1990","Toto","1990"
"Eikichi","Yazawa, Eikichi ","1990"
"Wilson Phillips","Wilson Phillips ","1990"
"Tales from the bulge","Landau, Michael","1990"
"Souvenir","Hungate, David","1990"
"Work it out","Horn, Jim","1990"
"Toute ressemblence des personnes aynt","Grimaldi, Bernard ","1990"
"L.A. keyboard project","Garfield, David & Friends ","1990"
"Classic Toto hits","Frankfurter Rock Orchestra ","1990"
"River of love","Foster, David","1990"
"Full contact","Feehan, Tim","1990"
"Changing horses","Cotton, Paul","1990"
"Then and now","Asia","1990"
"Michael Anderson","Anderson, Michael","1990"
"Gerald Alston","Alston, Gerald ","1990"
"Confessions","Zappa, Dweezil","1991"
"For unlawful carnal knowledge","Van Halen","1991"
"Vagabond heart","Stewart, Rod","1991"
"The fire inside","Seger, Bob","1991"
"The way in","Richman, Jeff ","1991"
"Nia Peeples","Peeples, Nia","1991"
"Solid","O'Kane, John ","1991"
"For the boys","Middler, Bette ","1991"
"Rush street","Marx, Richard","1991"
"Private heaven","Kawauchi, Junichi","1991"
"The power of great music, The best of…","Ingram, James ","1991"
"Tomorrow","Hamada, Mari","1991"
"Caretaker of dreams","Goodrum, Randy","1991"
"Rock 'n' roll","Gianco, Ricky E. ","1991"
"Part III","DeFrancesco, Joey","1991"
"Healing the wounds","Crusaders, The ","1991"
"Discipline","Child, Desmond ","1991"
"Love hurts","Cher","1991"
"Raymone Carter","Carter, Raymone","1991"
"One nation","3rd Nation ","1991"
"Olympic matsuri","Yemoto, The ","1991"
"KIngdom of desire","Toto","1992"
"Shadows and light","Wilson Phillips ","1992"
"Amused to death","Waters, Roger","1992"
"Hello lovers","Watanabe, Misato ","1992"
"The guitarist","Various artists ","1992"
"Break like the wind (incl. Bitch school)","Spinal Tap","1992"
"Father of the bride","Soundtrack (Alan Silvestri)","1992"
"Olivier Olivier","Soundtrack","1992"
"Straight talk","Soundtrack","1992"
"Tri ality","Schultz, Ben ","1992"
"The drums are back","Powell, Cozy ","1992"
"Straight talk","Parton, Dolly ","1992"
"Girl like you","Nakajima, Fumiaki ","1992"
"L.A. Blues Authority","L.A. Blues Authority","1992"
"Kurt Howell","Howell, Kurt","1992"
"Himuro masterpiece","Himuro, Kyosuke ","1992"
"The state of play","Hadley, Tony","1992"
"Other places","Fields, Brandon","1992"
"Burn down the night","Champlin, Bill","1992"
"Siblings","Bissonette, Gregg ","1992"
"Absolutely live","Toto","1993"
"Suspending disbelief","Webb, Jimmy","1993"
"Bopha","Soundtrack","1993"
"Moscow calling","Gorky Park","1993"
"Ride the wild tomtom","dB's, The ","1993"
"Candyman","Lukather, Steve","1994"
"Voice mail/Battle lines","Wetton, John","1994"
"Night of the Proms","Various artists ","1994"
"Riccochet","Pasquale, Joe ","1994"
"Peilipallo","Hausmylly ","1994"
"Words and music","Goodrum, Randy","1994"
"Solitude","Far Corporation","1994"
"Still on the road","Clooney, Rosemary ","1994"
"Through it all","Champlin, Bill","1994"
"Scampi fritti","Beacco, Marc ","1994"
"Tambu","Toto","1995"
"Africa fete 3","Various artists ","1995"
"In from the storm, The music of J. Hendrix","Various artists ","1995"
"Jeffology, A guitar chronology","Various artists ","1995"
"Balance","Van Halen","1995"
"Sax on the beach","Tesh, The John Project ","1995"
"People","Soundtrack","1995"
"White light","Sherwood Ball 'n Chain ","1995"
"I send him roses","Randolph, Joyce ","1995"
"Norwegian wood II","L.A. Workshop ","1995"
"Turn your love around","Kleptomania","1995"
"History","Jackson, Michael","1995"
"Exhale (single)","Houston, Whitney ","1995"
"Turn your love around (1)","Di Bart, Tony","1995"
"I'll be over you","Coryell, Larry ","1995"
"Don't be scared by these hands","Waybill, Fee","1996"
"Genius of America","Tubes, The","1996"
"Blue syndicate","Tamas","1996"
"Singin' in the rain","Soundtrack","1996"
"For me and my gall","Soundtrack","1996"
"Louder than words","Richie, Lionel ","1996"
"Live around the world","Meat Loaf","1996"
"Hard core","Lil' Kim ","1996"
"Finest hour","Jackopierce ","1996"
"Surfers drive woodies","Graydon, Jay/Rake & Surftones ","1996"
"Innocent loser","Andreas, Teddy ","1996"
"Luke","Lukather, Steve","1997"
"One step up/two steps back: The songs of Bruce Springsteen","Various artists ","1997"
"Carols of Christmas II","Various artists ","1997"
"Balko","Soundtrack","1997"
"Flesh and bone","Marx, Richard","1997"
"People in room no 8","Man Doki","1997"
"Voci e chitarre","Lavezzi, Mario ","1997"
"Dife","Kassav","1997"
"Blood on the dancefloor","Jackson, Michael ","1997"
"Tribute to Jeff","Garfield, David & Friends ","1997"
"Uptown groove","Breaux, Zachary ","1997"
"3","Williams, Joseph ","1997"
"Scampi fritti","Beacco, Marc ","1997"
"XX","Toto","1998"
"Merry axemas, volume 2","Various artists ","1998"
"Van Halen III","Van Halen","1998"
"Odd man out","Torpey, Pat ","1998"
"Man in the machine/Shadows of the past","Terrana, Mike ","1998"
"Live in Budapest","Tamas","1998"
"Kathak","Gurtu, Trilok ","1998"
"No cry, just music","Gebhard, Nicky & Gee Fresh ","1998"
"I am the cat, …man","Garfield, David & Friends ","1998"
"Gregg Bissonette","Bissonette, Gregg ","1998"
"Trying to forget","Be Five, The ","1998"
"Livefields","Toto","1999"
"Mindfields","Toto","1999"
"Progression (Linzer Klangwolke)","Wolf, Peter","1999"
"Storybook","Walker, Gary ","1999"
"Instrumentally yours: classic love songs","Various artists ","1999"
"Sounds of wood and steel, volume 2","Various artists ","1999"
"Humanary stew, Tribute to Alice Cooper","Various artists ","1999"
"Not the same old song and dance, Tribute to Aerosmith","Various artists ","1999"
"ELT songs from L.A.","Various artists ","1999"
"Back to back","Turtles, The ","1999"
"Odd man out, Y2K","Torpey, Pat ","1999"
"Retro-spec(t)","Klimas, Larry","1999"
"Lara Fabian","Fabian, Lara","1999"
"Favorites","Dante, Ron","1999"
"Timeless/The classics, volume 2","Bolton, Michael ","1999"
"Friends in love","Wilson, Nanvy","2000"
"Lynda Wehipeihana Project","Wehipeihana Project, Lynda ","2000"
"Bat head soup, Tribute to Ozzy","Various artists ","2000"
"Tubes world tour 2001","Tubes, The","2000"
"Sha la la/Remember me","Tube","2000"
"Better than dreams","Tolle Project, Christian ","2000"
"Pokemon 2000: Power of one","Soundtrack","2000"
"Neei","Okui, Masami ","2000"
"Deep","Niacin","2000"
"No Substitutions","Lukather, Steve & Larry Carlton","2001"
"Cape of good hope","Wilson, Jim","2001"
"Tae bo mix","Various artists ","2001"
"Stone cold Queen, a tribute","Various artists ","2001"
"Inertia","Sherinian, Derek","2001"
"One in a million","Shankar & Gingger ","2001"
"Dig","Scaggs, Boz","2001"
"First contact","Sanchez, Roger","2001"
"Lost and found","Karizma","2001"
"Right now","Iijima, Mari","2001"
"Blue Planet","DiMaggio, Robin","2001"
"The Houston kid","Crowell, Rodney","2001"
"Through the looking glass","Toto","2002"
"Guitar attitudes - heroes","Various artists ","2002"
"The best of Night of the Proms vol.1","Various artists ","2002"
"Guitars for freedom II","Various artists ","2002"
"Pigs and pyramids, The songs of Pink Floyd","Various artists ","2002"
"One way street, a tribute to Aerosmith","Various artists ","2002"
"Todd Rundgren & His Friends","Rundgren, Todd","2002"
"Coming through","Okumoto, Ryo","2002"
"Soulmates","Man Doki","2002"
"I'll be over you","Love Solution","2002"
"Never a dull moment","Lee, Tommy","2002"
"Masters of chant chapter III","Gregorian","2002"
"The real thing","Gore, Jacky","2002"
"The Complete Miles Davis at Montreux 1973-1991","Davis, Miles","2002"
"L.A. reflection","AOR","2002"
"25th Anniversary live in Amsterdam","Toto","2003"
"Santamental","Lukather, Steve & Friends","2003"
"Birdland","Yardbirds","2003"
"Feels so good / A secret place","Washington, Grover","2003"
"Night of the Proms 2003","Various artists ","2003"
"Stairway to rock - (not just) a Led Zeppelin tribute","Various artists ","2003"
"Influences and connections 1, Mr. Big","Various artists ","2003"
"Voodoo crossing, a tribute to Jimi Hendrix","Various artists ","2003"
"Various artists - Hazy dreams, (not just) a Jimi Hendrix tribute","Various artists ","2003"
"Tears of happiness","Tschuggnall, Michael ","2003"
"More to life than this","Tramp, Mike","2003"
"Black Utopia","Sherinian, Derek","2003"
"From the underground vol. 2","Lake, Gregg","2003"
"Running back to you","Heimlicher, Matthias ","2003"
"Giving back","Garfield, David & Friends ","2003"
"Dreaming of L.A.","AOR","2003"
"Jazzin' the blues","Winter, Edgar ","2004"
"Bedroom mixes, volume 3","Various artists ","2004"
"A guitars surpreme, tribute to John Coltrane","Various artists ","2004"
"Spin the bottle, an allstar tribute to Kiss","Various artists ","2004"
"The best of both worlds","Van Halen","2004"
"Songs I left behind","Tramp, Mike","2004"
"Over the edge","Thomas, Mickey","2004"
"Mythology","Sherinian, Derek","2004"
"Potato Salad","Potato Salad","2004"
"The official bootleg","Los Lobotomys","2004"
"Burn season","Larson Band, Travis","2004"
"Jazzwork","Diggs, David","2004"
"Heart and soul","Cocker, Joe","2004"
"Jest","Budka Suflera","2004"
"Nothing but the best","AOR","2004"
"Dragon ball Z3","Yamamoto, Kenji","2005"
"El Grupo live","Lukather, Steve & El Grupo","2005"
"Bazooka","Travers & Appice","2005"
"Dragon ball Z & Z2","Yamamoto, Kenji","2005"
"Gypsy Blood A Tribute To Jimi Hendrix Vol.2","Various artists ","2005"
"The loner","Various artists ","2005"
"Visions of an inner mounting apocalypse","Various artists ","2005"
"The real thing","Tolle, Christian","2005"
"Back against the wall","Various artists ","2005"
"Hurricane relief","Various artists ","2005"
"Woodstock, vol. II","Schwarz, Siggi & the Rock Legends ","2005"
"American made, world played","Paul, Les & Friends ","2005"
"9 Hours","Miles, Jay ","2005"
"Stranger in a foreign land","Logan, Oni ","2005"
"Munich concert","Davis, Miles","2005"
"Together","Osmond, Donny & Marie ","2005"
"Cerrone: by Bob Sinclair","Cerrone","2006"
"Vibrate","Soussan, Phil ","2006"
"Blow your mind","Rodgers, Dave ","2006"
"Again","Jones, Ronnie","2006"
"Resonator","Levin, Tony ","2006"
"Falling in Between","Toto","2006"
"L.A. attraction","AOR","2006"
"L.A. concession","AOR","2006"
"The Royal Dan, a tribute","Various artists ","2006"
"Butchering the Beatles","Various artists ","2006"
"Friends with privileges","Fowler, Bernard ","2006"
"Live for tomorrow","Mendoza, Marco ","2007"
"Back from the 80's","U-nam","2007"
"Stop lovin' you","Vinylworxx","2007"
"Falling in between live","Toto","2007"
"25 Years at New Morning","Various artists ","2007"
"Bringing back the funk","Culbertson, Brian ","2008"
"No place left to fall","Champlin, Bill","2008"
"Guitar heroes, Led Zeppelin instrumental renditions","Various artists ","2008"
"We wish you a metal Xmas and a headbanging new year","Various artists ","2008"
"A tribute to a legend","Paul, Les & Friends ","2008"
"A rockwalk through the Toto years","King of Balance ","2008"
"This fall","Williams, Joseph ","2008"
"Timepieces","Cuesta Voce ","2008"
"Online","Borghi, Simone ","2008"
"I won't hold you back","Stereoboys","2008"
"Ever changing times","Lukather, Steve","2008"
"Led box: The ultimate tribute to Led Zeppelin","Various artists ","2008"
"Schizophrenic","Noy, Oz","2009"
"Journey to L.A.","AOR","2009"
"This is it","Jackson, Michael","2009"
"Songs and stories","Benson, George ","2009"
"Aquarelle","Man Doki Soulmates","2009"
"Abbey Road: Tribute to The Beatles","Various artists ","2009"
"Thank you","Mandoki Soulmates","2010"
"All's well that ends well","Lukather, Steve","2010"
"An odd couple live","Lukather, Steve & Edgar Winter","2010"
"BK3","Kulick, Bruce","2010"
"Luis Miguel","Miguel, Luis","2010"
"6 String theory","Ritenour. Lee","2010"
"Lightning strikes twice","Nelson","2010"
"Unusual suspects","West, Leslie","2011"
"Dialogue","Weingart, Steve & Renee Jones","2011"
"Oceana","Sherinian, Derek","2011"
"Still got the blues, A tribute to Gary Moore","Schwarz, Siggi & Friends","2011"
"Prince of paupers","Grand Illusion","2011"
"The world as we love it","Pushkin","2011"
"Road to forever","Felder, Don","2012"
"Can't take a hint","Shearer, Harry ","2012"
"Great gypsy soul","Bolin, Tommy & Friends","2012"
"Dragonfly","Evans, Bill","2012"
"BudaBest","Mandoki Soulmates","2013"
"Love, Gratitude and Other Distractions","Lee, Will","2013"
"Transition","Lukather, Steve","2013"
"You're the inspiration","Pomeranz, David","2013"
"Lions & lambs","De Rosso, Alex","2013"
"Stuff like that","Condor, Thierry","2013"
"Andreas Varady","Varady, Andreas","2014"
"35th Anniversary Tour - Live In Poland","Toto","2014"
"Another long night out","Culbertson, Brian","2014"
"Rock Against Trafficking","Various artists","2015"
"Postcards from Paradise","Starr, Ringo","2015"
"Toto XIV","Toto","2015"
"Now & Then","Tolle, Christian","2016"
"Live at Montreux 1991","Toto","2016"
"Influence","Chiklis, Michael","2016"
"Someday Somehow","Porcaro, Steve","2016"
